이름,병원종류,영업시간,전화번호
대성치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감
목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",051-865-2275
배산메디칼내과,내과,,051-866-5656
풀과나무의원,내과,"금
09:00 - 18:30
12:40 - 14:00 휴게시간
18:15 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:40 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:40 - 14:00 휴게시간
18:15 접수마감
목
09:00 - 18:30
12:40 - 14:00 휴게시간
18:15 접수마감",051-753-7615
아마르한의원 본점,한의원,"금
10:30 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:30
일
정기휴무 (매주 일요일)
월
10:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 18:30
13:00 - 14:00 휴게시간
목
10:30 - 18:30
13:00 - 14:00 휴게시간",051-852-7489
이편한치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-757-0313
박정하정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 12:30
12:00 접수마감",051-863-2622
동래나눔과행복병원,정신건강의학과,"금
09:30 - 17:00
12:30 - 13:30 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:30 - 13:30 휴게시간
목
09:30 - 17:00
12:30 - 13:30 휴게시간",051-507-7011
선이비인후과,이비인후과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
09:00 - 18:30",051-523-5006
연산예스비뇨기과의원,비뇨의학과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-867-5050
리쥬미의원,피부과,"금
14:00 - 21:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-868-2620
현대정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-867-8673
활기찬정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",0507-1386-8275
정양삼한의원,한의원,"금
09:30 - 18:00
12:30 - 13:30 휴게시간
토
09:30 - 16:00
일
정보없음
월
09:30 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 13:30 휴게시간
목
정기휴무 (매주 목요일)",051-866-5301
자담한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",051-867-1075
연산마취통증의학과의원,마취통증의학과,"금
08:30 - 19:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 13:00
목
08:30 - 19:00
13:00 - 14:00 휴게시간",051-865-1616
참조은마취통증의학과의원,마취통증의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간",051-851-0075
김앨빈유외과의원,외과,"금
09:00 - 17:00
16:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
17:00 접수마감
목
09:00 - 17:30
17:00 접수마감",051-963-1000
보람가정의원,내과,,051-852-6900
강동치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
12:00, 18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
12:00, 18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
12:00, 18:00 접수마감
목
정기휴무 (매주 목요일)",051-802-8849
이정유내과의원,내과,"금
09:00 - 18:30
12:40 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:40 - 14:00 휴게시간
목
09:00 - 18:30
12:40 - 14:00 휴게시간",0507-1368-6674
오일환심내과의원,내과,,051-851-5101
명성마취통증의학과의원 부산,마취통증의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 20:00
19:30 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-852-8562
연산관자재요양병원,요양병원,"금
09:00 - 18:00
토
09:00 - 12:00
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-257-9898
서라벌한의원,한의원,"금
09:30 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:30 - 18:00
목
09:30 - 18:00
접기",0507-1337-1587
비에스 정형외과 의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-984-0123
아트치과의원,치과,,051-866-1070
권민한이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:50
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:50
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1442-5355
이진용맘병원,외과,"금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-868-6078
김기엽마취통증의학과의원,마취통증의학과,"금
09:00 - 19:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 19:00
목
08:30 - 12:00
접기",051-863-5575
큰나무정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
접기",051-868-1577
엘브이의원,성형외과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1338-7586
서강약손한의원 부산연산점,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:00
수
09:30 - 21:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간
접기",051-851-7582
아시아드요양병원,요양병원,"금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-717-0123
이튼부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-862-2275
하나어린이치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-867-3357
스타미피부과의원,피부과,"금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 15:30
13:00 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 19:00",0507-1370-0090
비선채한의원,한의원,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:40 접수마감
토
10:00 - 14:00
13:40 접수마감
일
10:00 - 14:00
13:40 접수마감
월
10:00 - 20:00
13:00 - 14:00 휴게시간
19:40 접수마감
화(6/6)
현충일10:00 - 14:00
수
10:00 - 20:00
13:00 - 14:00 휴게시간
19:40 접수마감
목
14:00 - 20:00
19:40 접수마감",0507-1374-1375
신은주소아청소년과의원,소아청소년과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
14:00 - 18:00",051-861-4151
김성규내과의원,내과,"금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00",051-865-7575
라라정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30 접수마감
토
09:00 - 16:00
13:00 - 13:30 휴게시간
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:00 휴게시간
12:30 접수마감
목
09:30 - 20:00
13:00 - 14:00 휴게시간
12:30 접수마감",051-515-9900
강산들정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-996-1234
발머스한의원 부산연산,한의원,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
10:00 - 19:00
목
14:00 - 21:00
17:00 - 18:00 휴게시간",1661-8501
하정환이비인후과의원,이비인후과,"금
09:30 - 17:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
12:30 - 14:00 휴게시간
목
09:30 - 17:00
12:30 - 14:00 휴게시간",051-851-0088
감동비뇨의학과의원 부산,비뇨의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1342-0844
민지학치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-751-7515
가지런이치과의원,치과,"금
11:00 - 19:00
13:00 - 14:30 휴게시간
토
10:30 - 17:00
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:30 휴게시간
목
11:00 - 19:00
13:00 - 14:30 휴게시간",051-853-2233
키다리아저씨 치과교정과 치과의원,치과,"금
10:00 - 18:30
13:00 - 14:30 휴게시간
토(6/3)
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
14:30 - 21:00
목
10:00 - 18:30
13:00 - 14:30 휴게시간",0507-1312-7889
김두경내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-759-2433
동빈한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
09:30 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감",051-752-0058
제일바른치과교정과치과의원,치과,"금
10:30 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 17:00
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간
목
14:30 - 21:00
17:30 - 18:30 휴게시간",0507-1352-2800
코호한의원 부산점,한의원,"금
10:00 - 19:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 16:00
수
10:00 - 21:00
목
정기휴무 (매주 목요일)
접기",0507-1424-7505
하늘체한의원 부산점,한의원,"금
12:00 - 21:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
12:00 - 21:00
화(6/6)
현충일 휴무
수
12:00 - 21:00
목
정기휴무 (매주 목요일)",051-868-7866
정언섭맥의원,흉부외과,,051-867-7045
씨엠씨연산한의원,한의원,,051-863-4800
한빛병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-986-7000
뉴욕치과의원,치과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:00",051-853-6688
리앤박정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
13:00 - 14:30 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
목
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",051-865-0911
동백한의원,한의원,"금
09:30 - 19:00
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
14:00 - 19:00",051-851-8118
큰바위치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
12:45, 18:15 접수마감
토
09:30 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
12:45, 18:15 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
12:45, 18:15 접수마감
목
09:30 - 18:30
13:00 - 14:30 휴게시간
12:45, 18:15 접수마감",051-711-9299
유앤아이치과병원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1370-0131
본정신건강의학과의원,정신건강의학과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00",0507-1404-1043
성은의원,가정의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
14:00 - 18:00
접기",051-861-5575
수한의원,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
12:00, 18:30 접수마감
목
09:30 - 20:30
12:30 - 14:00 휴게시간
12:00, 20:00 접수마감",051-752-7575
연산청담한의원,한의원,"금
10:00 - 20:30
13:00 - 14:00 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 20:30
13:00 - 14:00 휴게시간
목
10:00 - 20:30
13:00 - 14:00 휴게시간",051-852-7588
고운e치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:30 휴게시간
목
09:30 - 13:00",0507-1301-2872
우리홈치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
12:30 - 21:00
18:00 - 18:30 휴게시간
20:30 접수마감
목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1338-8828
더블유치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-931-2875
허리인 하이키한의원,한의원,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
토
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
일
10:00 - 14:00
13:30 접수마감
월
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일09:30 - 14:00
수
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
목
09:30 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
접기",0507-1329-1079
밝은미소치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
정보없음
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-861-8545
프라하치과의원,치과,"금
10:00 - 18:00
토
정기휴무 (매주 토요일)
일
정보없음
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00
목
10:00 - 20:00",051-861-2879
민중기외과의원,외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
14:00 - 18:00
17:30 접수마감",051-864-7008
필한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-757-5375
닥터진앤모의원,피부과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-866-3383
연산성모안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-851-8278
