이름,병원종류,영업시간,전화번호
좋은날에드라마여성병원,산부인과,"금
09:00 - 17:00
13:00 - 14:00 휴게시간
토
09:00 - 12:50
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
13:00 - 14:00 휴게시간
목
09:00 - 17:00
13:00 - 14:00 휴게시간",051-522-7575
부산우리들병원,"병원,의원","금
09:00 - 17:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",051-559-2000
세화병원,산부인과,"금
08:00 - 17:00
13:00 - 14:00 휴게시간
토
08:30 - 13:00
일
09:00 - 11:00
월
08:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 12:00
수
08:00 - 17:00
13:00 - 14:00 휴게시간
목
08:00 - 17:00
13:00 - 14:00 휴게시간
접기",051-505-1333
신세계정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화
09:00 - 19:00
13:00 - 14:00 휴게시간
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-918-1000
쉬즈의원,피부과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
화(6/6)
현충일 휴무
수
10:00 - 21:00
목
10:00 - 19:00",051-501-3222
동래봄산부인과의원,산부인과,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 18:00
13:00 - 14:00 휴게시간",051-711-2060
우리비전내과외과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-552-0075
벧엘피부과의원,피부과,"금
10:00 - 20:00
13:00 - 14:30 휴게시간
토
10:00 - 14:30
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",0507-1420-7978
수의원,성형외과,"매일
00:00 - 24:00
접기",051-556-0906
이보람치과교정과치과의원,치과,"금
11:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
11:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 19:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)",051-504-8566
99서울소아청소년과의원,소아청소년과,"금
09:00 - 18:30
12:30 - 13:50 휴게시간
토
09:00 - 18:00
12:30 - 13:50 휴게시간
일
09:00 - 18:00
12:30 - 13:50 휴게시간
월
09:00 - 18:30
12:30 - 13:50 휴게시간
화(6/6)
현충일09:00 - 18:00
12:30 - 13:50 휴게시간
수
09:00 - 18:30
12:30 - 13:50 휴게시간
목
09:00 - 18:30
12:30 - 13:50 휴게시간
접기",0507-1307-1106
동래 보스톤치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 21:00
13:00 - 14:00 휴게시간",0507-1423-2881
에일린여성의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",0507-1421-1008
웰빙플러스의원,내과,"금
10:00 - 20:30
13:00 - 14:30 휴게시간
토
10:00 - 19:00
13:00 - 14:30 휴게시간
일
10:00 - 19:00
13:00 - 14:30 휴게시간
월
10:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 19:00
수
10:00 - 20:30
13:00 - 14:30 휴게시간
목
10:00 - 20:30
13:00 - 14:30 휴게시간",0507-1423-3650
세계로병원,"병원,의원","금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-500-6000
아이튼튼소아청소년과의원,소아청소년과,"금
09:00 - 18:30
12:45 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:45 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:45 - 14:00 휴게시간
목
09:00 - 18:30
12:45 - 14:00 휴게시간",051-517-5902
열린내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-710-7975
이현정소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-583-8002
미래병원,정형외과,"금
09:00 - 17:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
13:00 - 14:00 휴게시간
목
09:00 - 17:00
13:00 - 14:00 휴게시간",051-523-3200
최봉근소아과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-527-7600
거인병원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 20:00
13:00 - 14:00 휴게시간",0507-1364-7011
사랑이넘치는의원,피부과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-501-3775
베스트이비인후과의원,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간
접기",0507-1405-0174
미남제일한의원,한의원,"금
09:30 - 20:30
13:00 - 14:30 휴게시간
12:30, 20:00 접수마감
토
09:30 - 14:30
14:00 접수마감
일
09:30 - 14:30
14:00 접수마감
월
09:30 - 20:30
13:00 - 14:30 휴게시간
12:30, 20:00 접수마감
화(6/6)
현충일09:30 - 14:30
수
09:30 - 20:30
13:00 - 14:30 휴게시간
12:30, 20:00 접수마감
목
09:30 - 20:30
13:00 - 14:30 휴게시간
12:30, 20:00 접수마감
접기",051-553-0365
우기현내과의원,내과,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-969-9988
동래리더스치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-552-2802
동래로덴치과병원,치과,"금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 21:00",0507-1447-2875
하늘별 소아청소년과 의원,소아청소년과,,0507-1304-2205
맑은누리한의원,한의원,"금
09:00 - 18:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:00
목
09:00 - 18:00",0507-1404-0013
사직정형외과의원,정형외과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 13:00",051-502-8275
장민혁이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",051-502-7934
고운피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30
12:30 - 14:00 휴게시간",051-558-9001
삼성스마트신경과의원 신경과전문의,신경과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-558-5898
아이나래소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-552-1030
메리놀피부과의원,피부과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-556-1739
삼성서울내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1435-8822
이민호이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-504-8778
서현철정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-522-0300
부산항운병원,외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-580-2700
큰길마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-805-7571
황금손한방병원 부산,한방병원,"금
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
토
09:30 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
화(6/6)
현충일09:30 - 13:00
수
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
목
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감",0507-1317-7738
바로이비인후과의원,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-555-7585
동래준피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1402-0766
마음의정원 정신건강의학과의원,정신건강의학과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
09:00 - 14:00
수
14:00 - 20:00
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-711-7102
미담한의원 동래,한의원,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
토
09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
일
09:00 - 13:00
12:30 접수마감
월
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
화(6/6)
현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
목
09:00 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감",0507-1310-7275
안락성모안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-525-5656
더나은마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1315-7553
본베베여성의원,산부인과,"금
09:15 - 19:30
12:30 - 14:00 휴게시간
17:00 - 17:30 휴게시간
토
09:15 - 15:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:15 - 19:30
12:30 - 14:00 휴게시간
17:00 - 17:30 휴게시간
화
09:15 - 19:30
12:30 - 14:00 휴게시간
17:00 - 17:30 휴게시간
수
09:15 - 19:30
12:30 - 14:00 휴게시간
17:00 - 17:30 휴게시간
목
09:15 - 12:30
접기",0507-1408-6083
지동하이비인후과의원,이비인후과,"금
09:30 - 18:00
토
09:30 - 12:30
일
정보없음
월
09:30 - 18:00
화
09:30 - 18:00
수
14:00 - 18:00
목
09:30 - 18:00
접기",051-555-0655
바룸내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1353-5608
한마음정신건강의학과의원,정신건강의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-504-3131
김지환내과의원,내과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 13:00",051-710-0900
서울리더스정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 20:00
13:00 - 14:00 휴게시간",0507-1463-7591
류마앤내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-924-1000
예일신경외과의원,신경외과,"금
09:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-501-2445
맘편한정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화
09:30 - 18:30
13:00 - 14:00 휴게시간
수
14:00 - 20:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1365-5330
한빛내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-505-9922
한봉수이비인후과의원,이비인후과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-504-4800
김지연산부인과의원,산부인과,"금
09:30 - 17:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:00
13:00 - 14:30 휴게시간
목
09:30 - 17:00
13:00 - 14:30 휴게시간",051-529-9167
에코이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-504-0119
마더즈의원,외과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 17:30
12:30 - 13:30 휴게시간",051-552-0521
연세삼성내과의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-524-7582
새길내과의원,내과,"금
08:30 - 18:00
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화
08:30 - 18:00
수
08:30 - 18:00
목
08:30 - 18:00
접기",051-553-1088
리네이처의원,피부과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 12:30
목
09:30 - 20:30
12:30 - 14:00 휴게시간",051-717-0210
메가마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
09:00 - 17:00
13:00 - 14:00 휴게시간
월
09:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 19:00
13:00 - 14:30 휴게시간
목
09:00 - 13:00",051-715-0041
파크피부과의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:00
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-505-4564
서울늘봄안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1321-7880
코아이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-525-7500
아름다운오늘안철현피부과의원,피부과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-555-0035
서울넘버원신경외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1447-7009
오즈어린이치과의원 동래점,치과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-552-1275
박준석비뇨기과의원,비뇨의학과,"금
09:30 - 18:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:30",0507-1418-6263
