이름,병원종류,영업시간,전화번호
삼성본정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-711-0280
하이맨비뇨기과의원 부산,비뇨의학과,"금
10:00 - 18:30
12:30 - 13:30 휴게시간
토
10:00 - 15:30
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 13:30 휴게시간
목
10:00 - 18:30
12:30 - 13:30 휴게시간",0507-1448-9200
삼성메디이비인후과의원,이비인후과,"금
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
08:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1427-0002
좋은삼선병원,종합병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-322-0900
안호식소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-311-1114
더탄탄병원,정형외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",0507-1397-1000
척시원병원,신경외과,,051-463-9119
트루맨남성의원 부산점,비뇨의학과,"금
09:30 - 18:30
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-757-8575
강기상내과의원,내과,,051-895-0773
선샤인피부과의원,피부과,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",0507-1495-3210
박만규피부과의원,피부과,"금
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:10 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1492-5445
괴정아트치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
목
14:00 - 20:00
19:30 접수마감",051-204-2801
영도이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-416-9941
주호범이비인후과의원,이비인후과,"금
09:00 - 18:30
13:30 - 15:00 휴게시간
토
09:00 - 15:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:30 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:30 - 15:00 휴게시간
목
09:00 - 18:30
13:30 - 15:00 휴게시간",051-248-3300
부산탑이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-710-7655
미드림피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 13:00",051-412-2375
한빛내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
접기",051-966-7800
배주한피부과의원,피부과,"금
09:30 - 19:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
09:30 - 19:00",051-204-7870
지상근내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화
09:00 - 18:30
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-207-9862
뉴본여성의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-291-7777
개금신세계소아청소년과의원,소아청소년과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-893-5905
탑정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-987-0123
최샘내과의원,내과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1315-0993
이지숨이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
토
09:00 - 12:30
12:10 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감",051-243-0002
부산아이센터안과의원,안과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-203-3535
주례성모안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",0507-1348-1920
중구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-600-4741
개구쟁이치과의원,치과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:30 - 14:30
13:50 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:30
19:50 접수마감
목
10:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감",051-294-8828
i서울병원,내과,,0507-1494-8307
이안내과의원,내과,"금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간
목
08:30 - 18:00
13:00 - 14:00 휴게시간",0507-1444-1234
코끼리내과.진단방사선과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-231-0066
괴정바른한의원,한의원,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-911-1075
초량박이비인후과의원,이비인후과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-466-0075
강한의원,한의원,"금
09:00 - 20:00
토
09:00 - 13:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
화(6/6)
현충일 휴무
수
09:00 - 20:00
목
09:00 - 20:00",0507-1400-8300
우리정내과의원,내과,"금
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감
토
08:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감
화(6/6)
현충일 휴무
수
08:30 - 13:00
12:30 접수마감
목
08:30 - 17:45
13:00 - 14:00 휴게시간
17:15 접수마감",0507-1488-7582
박소아청소년과의원,소아청소년과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1365-0362
상쾌한이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-413-0202
우리들의원,내과,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 18:30",051-895-7589
김현주산부인과의원,산부인과,"금
09:30 - 18:00
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
17:30 접수마감
목
09:30 - 18:00
17:30 접수마감",051-242-9858
중앙U병원,"병원,의원",,051-293-7766
비에스(BS)삼성안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-808-7688
미소의원,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-292-6688
박지현산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-328-3232
로즈여성의원,산부인과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토(6/3)
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",051-245-7911
좋은보수가정의학과의원,가정의학과,"금
08:30 - 18:00
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화(6/6)
현충일09:00 - 13:00
수
08:30 - 18:00
목
08:30 - 18:00
접기",051-246-2333
이상국치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 12:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-246-5781
최신영내과의원,내과,"금
07:00 - 15:00
토
07:00 - 11:00
일
정기휴무 (매주 일요일)
월
07:00 - 15:00
화(6/6)
현충일 휴무
수
07:00 - 11:00
목
07:00 - 15:00",051-465-0882
명진한의원,한의원,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 20:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간
접기",051-710-9088
생생척척의원,가정의학과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
10:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 14:00
13:30 접수마감
목
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",051-714-0720
삼세한의원,한의원,"금
09:00 - 19:00
12:30 - 13:30 휴게시간
토
09:00 - 18:00
12:30 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간
목
09:00 - 19:00
12:30 - 13:30 휴게시간",051-418-7777
열린이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-292-3377
이대운이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-206-3807
영도오복치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
14:00 - 20:30
20:00 접수마감",051-412-7528
주례참조은의원,내과,"금
09:00 - 18:00
토
09:00 - 14:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 18:00
목
09:00 - 19:00",051-316-0875
서울성모의원,내과,"금
09:00 - 20:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 14:00
목
09:00 - 18:00",051-292-5432
부산안과의원,안과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-247-2288
봄내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-715-5210
김대영내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-312-7588
나상옥신경과의원,신경과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-323-6226
송비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-323-8979
우리탑치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",0507-1420-2804
박은선산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-291-1212
정요양병원,요양병원,"금
09:00 - 17:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 17:00
화
09:00 - 17:00
수
09:00 - 17:00
목
09:00 - 17:00",1899-0071
장진석내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",0507-1353-8189
보람부부치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-895-7275
류마부산김승영내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",0507-1400-2227
인제대학교부산백병원 응급의료센터,응급실,"매일
00:00 - 24:00
접기",051-890-6114
신봉철내과의원,내과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:30 휴게시간
목
09:00 - 18:00
13:00 - 14:30 휴게시간",051-271-5520
수월한의원,한의원,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
토
09:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
일
09:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
월
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
목
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감",051-243-4300
새부산병원,정형외과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-711-1000
메리놀병원,종합병원,"금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간
목
08:30 - 17:30
12:30 - 13:30 휴게시간",051-465-8801
좋은부산요양병원,요양병원,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-326-0900
김봉희이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-245-8687
본데로정형외과의원,정형외과,"금
07:30 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
07:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 13:30 휴게시간
목
09:00 - 13:00",051-414-1919
강남고운의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-416-8009
좋은삼선병원 응급의료센터,응급실,"매일
00:00 - 24:00
접기",051-310-9109
자연안에한의원 중구점,한의원,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
토
09:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
09:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
월
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
목
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감",0507-1377-1077
서화정형외과의원,정형외과,,051-292-5525
세브란스치과의원,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
정기휴무 (매주 목요일)",051-201-2875
연세정형외과,정형외과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 14:30
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-463-3322
정이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 12:30
접기",051-244-7033
양영선내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-328-7890
괴정참재활의학과의원,재활의학과,"금
08:30 - 18:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 20:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 12:30
목
08:30 - 20:30
12:30 - 13:30 휴게시간",0507-1497-8279
괴정수석치과의원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
목
14:00 - 18:00
17:30 접수마감",051-293-2875
고의경이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-714-6990
