이름,병원종류,영업시간,전화번호
새부산진정신건강의학과의원,정신건강의학과,"금(6/2)
휴무
토(6/3)
휴무
일(6/4)
휴무
월(6/5)
휴무
화(6/6)
현충일 휴무
수
13:30 - 19:30
목
08:30 - 17:00
13:00 - 13:30 휴게시간
12:30 접수마감",0507-1402-8298
맑은수정의원,피부과,"금
09:30 - 19:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
14:00 - 21:00",051-949-3337
인창요양병원,요양병원,"금
08:30 - 17:30
토
정보없음
일
정보없음
월
08:30 - 17:30
화
08:30 - 17:30
수
08:30 - 17:30
목
08:30 - 17:30
접기",051-466-1004
신통마취통증의학과의원,마취통증의학과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00",051-647-9955
건강을지키는우리의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-462-5300
세현안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-466-0975
새부산정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 12:30
12:00 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-462-9300
건강한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-639-1088
KMI한국의학연구소 부산검진센터,건강검진,"금
07:00 - 16:00
토
07:00 - 12:30
일
정기휴무 (매주 일요일)
월
07:00 - 16:00
화
07:00 - 16:00
수
07:00 - 16:00
목
07:00 - 16:00
접기",051-810-1500
복신당한의원,한의원,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-803-8253
온플란트치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
14:30 - 21:00",051-710-2888
이도용안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-462-2201
김경식내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-468-4735
봉생병원응급실,응급실,"매일
00:00 - 24:00
접기",051-664-4118
한정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
12:40 - 13:50 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:40 - 13:50 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:40 - 13:50 휴게시간
목
09:00 - 18:00
12:40 - 13:50 휴게시간",051-441-5071
인재의원,내과,"금
09:00 - 19:00
토
09:00 - 16:00
일
09:00 - 14:00
월
09:00 - 19:00
화(6/6)
현충일09:00 - 16:00
수
09:00 - 19:00
목
09:00 - 19:00
접기",051-466-4668
뉴튼치과병원,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",051-464-7528
이특별한치과의원,치과,"금
10:00 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:30 휴게시간
19:30 접수마감
목
10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",051-710-1190
부산나라요양병원,요양병원,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-646-0505
장미경산부인과의원,산부인과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 15:00
목
09:30 - 18:00",051-467-9015
류마조인트내과의원,내과,,051-469-9998
최현정가정의학과의원,가정의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",0507-1301-7580
비타민의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-469-7581
유앤아이치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-635-2875
라임비뇨기과의원,피부과,"금
09:10 - 18:00
12:30 - 14:00 휴게시간
토
09:10 - 12:30
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:10 - 12:30
목
09:10 - 18:00
12:30 - 14:00 휴게시간",051-462-7737
서강병원,"병원,의원","금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-715-8575
우리한방병원,한방병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",0507-1327-3000
예담재활의학과의원,재활의학과,"금
08:30 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 13:00
목
08:30 - 18:00
12:30 - 14:00 휴게시간",051-468-8675
이창규비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-637-7582
김재곤의원,마취통증의학과,"금
09:00 - 18:30
토
09:00 - 13:30
일
정보없음
월
09:00 - 18:30
화
09:00 - 18:30
수
09:00 - 18:30
목
09:00 - 18:30
접기",051-643-8875
편안한 서치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
20:00 접수마감
목
정기휴무 (매주 목요일)",051-467-2875
온마음한의원,한의원,"금
08:00 - 20:00
토
08:00 - 14:00
일
08:00 - 14:00
월
08:00 - 20:00
화(6/6)
현충일08:00 - 14:00
수
08:00 - 20:00
목
08:00 - 20:00
접기",0507-1371-7976
좋은문화병원 응급실,응급실,"매일
00:00 - 24:00
접기",051-630-0909
부산내과의원,내과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-646-4095
제민한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 13:00
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-413-7288
하나의원,가정의학과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30",0507-1305-4290
참상쾌한치과병원,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-464-2753
한결정신건강의학과의원,정신건강의학과,"금
09:50 - 17:30
17:00 접수마감
토
09:50 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:50 - 17:50
17:20 접수마감
화(6/6)
현충일 휴무
수
14:00 - 19:30
19:00 접수마감
목
09:50 - 17:50
17:20 접수마감",0507-1373-8276
최창수치과의원,치과,"금
10:00 - 19:00
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간
목
10:00 - 19:00
12:30 - 14:00 휴게시간",0507-1391-8855
부산혜민요양병원,요양병원,"금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-643-8100
보스톤치과의원,치과,"금
09:30 - 17:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 14:00 휴게시간
목
09:30 - 17:30
12:30 - 14:00 휴게시간",051-631-2805
박진훈의원,내과,"금
08:00 - 17:30
13:00 - 14:10 휴게시간
토
08:00 - 14:00
일
정기휴무 (매주 일요일)
월
08:00 - 17:30
13:00 - 14:10 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 17:30
13:00 - 14:10 휴게시간
목
08:00 - 17:30
13:00 - 14:10 휴게시간",051-441-6926
대안한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간",051-468-5475
민트치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",051-638-2875
청암한의원,한의원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-635-6567
