이름,병원종류,영업시간,전화번호
킴스피부과의원 대연,피부과,"금
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
14:00 - 18:30
18:00 접수마감
목
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",0507-1449-0041
수미지이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감",0507-1412-8058
최정화소아청소년과의원,소아청소년과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화
09:30 - 18:00
12:30 - 14:00 휴게시간
수
14:00 - 18:00
목
09:30 - 18:00
12:30 - 14:00 휴게시간
접기",051-612-1275
김성미소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감",0507-1442-2054
굿모닝내과의원,내과,"금
08:30 - 18:00
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화(6/6)
현충일 휴무
수
08:30 - 13:00
목
08:30 - 18:00",0507-1407-7581
맑은솔이비인후과의원,이비인후과,"금
09:00 - 18:40
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:40
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:40
13:00 - 14:00 휴게시간
목
09:00 - 18:40
13:00 - 14:00 휴게시간",0507-1446-4789
조영이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-612-3119
늘편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-621-0119
대연 류 피부과 의원,피부과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1354-0630
뷰에르의원,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
14:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-621-1300
대한결핵협회부산광역시지부복십자의원,내과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
목
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감",051-611-3622
박지훈정신건강의학과의원,정신건강의학과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1329-2525
바른눈안과,안과,"금
정기휴무 (매주 금요일)
토
09:00 - 11:00
10:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 16:00
15:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 16:00
15:30 접수마감
목
09:00 - 16:00
15:30 접수마감",051-611-4455
이화산부인과의원,산부인과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-628-9888
큰나무정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
14:00 - 18:00",051-625-6119
메트로성모안과의원,안과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-714-3652
클라쎄피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
휴무
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",0507-1418-7502
이의원,내과,"금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-633-2544
미래의원,"병원,의원","금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:00",051-622-6100
남경한의원,한의원,"금
09:30 - 18:00
12:30 - 13:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 13:30 휴게시간
목
09:30 - 18:00
12:30 - 13:30 휴게시간",051-621-1135
대연성모안과,안과,"금
09:00 - 18:00
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-628-0700
박현용내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-621-7105
당봄한의원 부산점,한의원,"금
10:00 - 19:00
14:00 - 15:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화
정기휴무 (매주 화요일)
수
10:00 - 19:00
14:00 - 15:00 휴게시간
목
10:00 - 19:00
14:00 - 15:00 휴게시간",051-637-1075
길민경산부인과의원,산부인과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감
화(6/6)
현충일 휴무
수
14:00 - 17:30
16:50 접수마감
목
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감",051-621-2616
리본마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1434-7578
용호메트로마취통증의학과의원,정형외과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간",051-923-9988
우재곤내과의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-633-7740
우재곤내과의원,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-633-7740
참조은안과의원,안과,"금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:30 휴게시간",051-717-0375
부산더존한방병원,한방병원,"금
09:30 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
09:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
09:30 - 21:00
13:00 - 14:00 휴게시간
목
09:30 - 21:00
13:00 - 14:00 휴게시간",051-791-0870
더조은의원,"병원,의원","금
09:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-865-9393
진도순이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-646-4321
365자연안에한의원 대연,한의원,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 21:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-611-9800
대연으뜸내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-710-3710
드라마피부과의원,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:10 - 13:50
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 21:00
12:30 - 14:00 휴게시간",051-623-8900
온누리메디칼의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 20:00
13:00 - 14:00 휴게시간",051-624-7979
오아시스의원,"병원,의원","금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-711-8400
편한숲 정신건강의학과 의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1321-0241
나은소아청소년과의원,소아청소년과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
토
09:30 - 13:00
12:40 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
목
14:30 - 18:30
18:10 접수마감",051-623-9944
성모밝은안과의원,안과,"금
09:30 - 17:30
13:00 - 14:00 휴게시간
토
09:30 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:00 휴게시간
목
14:00 - 17:30",0507-1407-1083
도레미의원,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 21:00
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1488-9876
늘편안 하내과 의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 13:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-711-8270
장원석치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 18:30
13:00 - 14:30 휴게시간",051-612-0012
이금랑어린이치과의원,치과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-611-1275
한길내과의원,내과,"금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 12:30",051-633-1332
삼성스마트내과의원,내과,,051-623-7003
로덴치과의원 경성대부경대점,치과,"금
10:00 - 19:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 20:00",0507-1380-2875
류상효신경과의원,신경과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-710-8881
윤현기정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 15:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-644-8275
서울스카이재활의학과의원,재활의학과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-626-9111
청담포유의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00
13:00 - 14:00 휴게시간",0507-1404-2899
우리가족치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",051-791-2822
여우한의원,한의원,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 20:00",0507-1445-1075
메디아트의원,피부과,"금
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
토
10:00 - 17:00
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감
목
10:00 - 20:00
13:30 - 14:30 휴게시간
19:30 접수마감",051-628-7582
박언비뇨의학과의원,비뇨의학과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
14:00 - 19:00",051-622-5474
대연88마취통증의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-625-0088
한정욱이비인후과의원,이비인후과,"금
09:00 - 18:10
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 12:50
12:40 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:10
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:10
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:00 - 18:10
12:30 - 14:00 휴게시간
18:00 접수마감",051-636-9419
