이름,병원종류,영업시간,전화번호
성모이비인후과의원,이비인후과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-316-1117
주례성모안과의원,안과,"목
09:00 - 13:00
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1348-1920
예인의원,내과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
접기",051-317-7855
좋은삼선병원,종합병원,"목
09:00 - 17:00
12:30 - 13:30 휴게시간
금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간",051-322-0900
재원메디컬의원,"병원,의원",,051-305-7588
명인내과의원,내과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-321-2119
하나의원,외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-313-8760
박만규피부과의원,피부과,"목
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:10 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1492-5445
보훈공단 부산보훈병원,보훈병원,"목
09:00 - 17:00
12:30 - 13:30 휴게시간
금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간",1800-3100
안호식소아청소년과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-311-1114
한사랑가정의원,소아청소년과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-317-9234
참사랑의원,가정의학과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-304-7584
사상늘편한재활의학과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:30",0507-1338-7577
마린플란트치과의원,치과,"목
09:30 - 19:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
09:30 - 14:00
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간",051-322-3332
임용수이비인후과의원,이비인후과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-322-9937
셀빙강내과의원,내과,"목
09:00 - 17:30
13:00 - 14:00 휴게시간
금
09:00 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
13:00 - 14:00 휴게시간
화
09:00 - 17:30
13:00 - 14:00 휴게시간
수
09:00 - 13:00
접기",051-325-8275
우리병원,"병원,의원","목
09:00 - 17:00
12:30 - 13:30 휴게시간
금
09:00 - 20:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간",051-323-6613
부산탑이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-710-7655
서정출이비인후과의원,이비인후과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-316-8275
명진한의원,한의원,"목
09:00 - 20:00
12:30 - 14:00 휴게시간
금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 20:00
12:30 - 14:00 휴게시간
접기",051-710-9088
부영병원,"병원,의원","목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-320-6800
가본이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-325-5075
애플의원,피부과,"목
09:30 - 16:00
금
09:30 - 16:00
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 16:00
화(6/6)
현충일 휴무
수
09:30 - 16:00",0507-1485-0366
센텀안과의원,안과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-315-9985
큰솔병원,"병원,의원","목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-325-9700
연세윤내과의원,내과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-321-1231
참좋은정형외과의원,정형외과,,0507-1310-7587
좋은성모안과의원,안과,"목
14:00 - 19:00
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-936-6000
이건주이비인후과의원,이비인후과,"목
09:30 - 12:30
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-324-2458
킴스가정의학과의원,가정의학과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 13:00
토
정기휴무 (매주 토요일)
일
09:00 - 17:00
13:00 - 14:00 휴게시간
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-323-7577
새봄산부인과의원,산부인과,"목
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
토
09:30 - 15:30
13:00 - 14:00 휴게시간
15:20 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감",051-311-1331
김창영치과의원,치과,"목
10:00 - 18:30
13:00 - 14:30 휴게시간
금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 15:00 휴게시간",051-325-2828
백문기한의원,한의원,"목
정기휴무 (매주 목요일)
금
10:00 - 18:00
12:50 - 14:00 휴게시간
토
10:00 - 17:00
12:50 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:50 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
12:50 - 14:00 휴게시간
수
10:00 - 18:00
12:50 - 14:00 휴게시간
접기",051-312-7648
필업비뇨기과의원,비뇨의학과,"목
09:30 - 18:00
12:45 - 14:00 휴게시간
금
09:30 - 18:00
12:45 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:45 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:45 - 14:00 휴게시간",051-317-7582
서이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",No phone number available
주례참조은의원,내과,"목
09:00 - 19:00
금
09:00 - 18:00
토
09:00 - 14:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 18:00",051-316-0875
박시영이비인후과의원,이비인후과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-315-6316
학장성심의원,정형외과,"목
09:00 - 18:20
12:50 - 14:10 휴게시간
금
09:00 - 18:20
12:50 - 14:10 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:20
12:50 - 14:10 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:20
12:50 - 14:10 휴게시간",0507-1423-2290
현백의료재단 사상고려병원,"병원,의원","목
09:00 - 19:00
금
09:00 - 18:00
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-301-8275
미래어린이병원,소아청소년과,"목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
09:00 - 13:00
12:30 접수마감
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
접기",051-313-1717
박지현산부인과의원,산부인과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-328-3232
학장제일한의원,한의원,"목
09:30 - 13:00
금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:00 휴게시간
접기",051-316-7975
화인정형외과의원,정형외과,"목
14:00 - 18:30
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-323-8200
세인트치과의원,치과,"목
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
11:00 - 15:00
14:30 접수마감
토
10:10 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
수
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-316-1066
