이름,병원종류,영업시간,전화번호
미소마취통증의학과의원,마취통증의학과,"목
09:00 - 17:00
13:00 - 14:30 휴게시간
금
09:00 - 17:00
13:00 - 14:30 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:00",051-469-9957
이상국치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 12:30",051-246-5781
스타화이트치과의원,치과,"목
10:00 - 19:00
금
10:00 - 21:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
13:00 - 21:00
접기",051-714-0100
영주조은의원,피부과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 16:00
12:30 - 14:00 휴게시간
일
정보없음
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",0507-1378-5504
이춘식안과의원,안과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-465-6761
신창요양병원,요양병원,"목
09:00 - 17:30
금
09:00 - 17:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-243-8800
가온미의원,피부과,"목
10:00 - 18:00
12:30 - 14:00 휴게시간
17:40 접수마감
금
10:00 - 18:00
12:30 - 14:00 휴게시간
17:40 접수마감
토
09:30 - 13:30
13:10 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
17:40 접수마감
화(6/6)
현충일 휴무
수
14:00 - 18:00
17:40 접수마감",051-244-0128
부산신창한의원,한의원,"목
09:30 - 17:30
12:30 - 14:00 휴게시간
금
09:30 - 17:30
12:30 - 14:00 휴게시간
토
09:30 - 16:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 14:00 휴게시간",051-469-1987
쉬즈성형외과의원,성형외과,"목
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
금
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
토
09:30 - 17:30
12:00 - 13:00 휴게시간
17:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감",0507-1412-4216
365석치과의원,치과,"목
09:30 - 21:00
12:30 - 14:00 휴게시간
금
14:00 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-714-7141
디자인치과교정과치과의원,치과,"목(6/1)
휴무
금
10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
10:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",0507-1423-2885
부산의원,내과,"목
13:30 - 18:00
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-243-2778
감동호내과의원,내과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-242-6086
서내과의원,내과,"목
09:00 - 17:00
금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-245-6030
이편한치과의원,치과,"목
09:30 - 17:00
13:00 - 14:00 휴게시간
금
09:30 - 17:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-245-0428
J&L우리들내과,내과,"목
09:00 - 12:30
금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간",051-255-7533
이상익신경과의원,신경과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감",051-464-1373
연세치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-243-2275
자갈치남포마취통증의학과의원,마취통증의학과,"목
09:00 - 12:30
금
09:00 - 17:00
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 14:00 휴게시간",051-246-7282
성모마취통증의학과의원,마취통증의학과,"목
09:30 - 13:00
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-246-7077
부산예스치과의원,치과,"목
10:00 - 18:30
12:30 - 14:00 휴게시간
금
10:00 - 18:30
12:30 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
12:30 - 14:00 휴게시간",051-245-4200
센스원의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정보없음
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 20:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
접기",010-7245-2893
애플치과의원,치과,"목
09:30 - 19:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
14:00 - 18:30",0507-1376-2829
고려정형외과의원,정형외과,"목
09:30 - 16:30
12:30 - 13:30 휴게시간
금
09:30 - 16:30
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 16:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-245-3488
차영일비뇨기과의원,비뇨의학과,"목
10:00 - 18:00
12:00 - 14:00 휴게시간
금
10:00 - 18:00
12:00 - 14:00 휴게시간
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 12:00
수
10:00 - 18:00
12:00 - 14:00 휴게시간
접기",051-243-9090
서울의원,성형외과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-244-7777
김앤박치과의원,치과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-418-8275
부평한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
10:00 - 14:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-247-1075
변창순치과의원,치과,"목
09:00 - 18:30
13:00 - 14:30 휴게시간
금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:30 휴게시간",051-464-6107
영신치과의원,치과,"목
10:00 - 19:00
12:30 - 14:00 휴게시간
금
10:00 - 19:00
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간",051-246-2877
한사랑가정의원,가정의학과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-464-7507
심당요양병원,요양병원,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간",051-464-1010
엄상훈치과의원,치과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화
10:00 - 18:00
수
10:00 - 18:00
접기",051-254-7713
강치과의원,치과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-231-7575
중앙치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-464-2804
뿌리샘치과의원,치과,"목
10:00 - 18:30
13:00 - 14:30 휴게시간
금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:30 휴게시간",051-231-2275
제창한의원,한의원,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:20 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:20 - 13:00
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-246-3616
박용상비뇨기과의원,비뇨의학과,"목
09:30 - 17:30
13:00 - 14:00 휴게시간
금
09:30 - 17:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:00 휴게시간",051-245-9879
부산학문외과,외과,,051-469-8833
장&전치과의원,치과,"목
09:30 - 18:00
13:00 - 14:30 휴게시간
금
09:30 - 18:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간",051-231-2875
엠비뇨기과의원,비뇨의학과,,051-257-9696
자연치과의원,치과,"목
10:00 - 18:00
13:00 - 14:30 휴게시간
금
10:00 - 18:00
13:00 - 14:30 휴게시간
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:30 휴게시간",051-245-4137
최태수치과,치과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-465-2828
유니온치과의원,치과,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-257-2875
평화치과의원,치과,"목
09:30 - 17:30
13:00 - 14:30 휴게시간
금
09:30 - 17:30
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
13:00 - 14:30 휴게시간",051-245-9435
새들한의원,한의원,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-466-7576
메리트치과의원,치과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-246-8275
서울외과의원,외과,"목
09:30 - 17:30
12:30 - 13:30 휴게시간
금
09:30 - 17:30
12:30 - 13:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 13:30 휴게시간",051-293-6206
송상일비뇨기과의원,비뇨의학과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-245-4515
마음웰치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",0507-1387-2876
비너스의원,성형외과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-245-3003
햇살치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-254-2275
최상호성형외과의원,성형외과,,051-246-6661
김욱성의원,정형외과,,No phone number available
중앙의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-246-4351
염한의원,한의원,"목
10:00 - 18:00
14:00 - 15:00 휴게시간
금
10:00 - 18:00
14:00 - 15:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
14:00 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
14:00 - 15:00 휴게시간",051-469-5543
국제한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-246-0177
판미의원,성형외과,"목
10:00 - 17:30
금
10:00 - 17:30
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:30
화(6/6)
현충일 휴무
수
10:00 - 17:30",051-463-0068
중앙치과의원,치과,"목
정기휴무 (매주 목요일)
금
10:00 - 17:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:00
13:00 - 14:30 휴게시간",051-245-9156
신창요양병원신관,병원부속시설,,No phone number available
최용운외과의원,성형외과,"목
10:30 - 18:00
금
10:30 - 18:00
토
10:30 - 14:00
일
정기휴무 (매주 일요일)
월
10:30 - 18:00
화(6/6)
현충일 휴무
수
10:30 - 18:00",051-245-0480
한마음치과의원,치과,"목
14:00 - 18:30
금
09:40 - 18:30
13:00 - 14:00 휴게시간
토
09:40 - 14:00
일
정기휴무 (매주 일요일)
월
09:40 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:40 - 18:30
13:00 - 14:00 휴게시간",051-245-2828
청명한의원,한의원,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 17:00
수
09:30 - 18:30
13:00 - 14:00 휴게시간
접기",051-257-8002
김성균한의원,한의원,"목
10:00 - 18:00
12:30 - 14:00 휴게시간
금
10:00 - 18:00
12:30 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
12:30 - 14:00 휴게시간",051-246-6427
노블리안치과의원,치과,"목
10:00 - 18:00
13:00 - 14:00 휴게시간
금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간",051-463-2875
동광동 다목적커뮤니티센터,보건소,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간",0507-1323-8461
대진한의원,한의원,"목
09:30 - 17:00
금
09:30 - 17:00
토
09:30 - 11:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:00
화(6/6)
현충일 휴무
수
09:30 - 17:00",051-743-7770
명성한의원,한의원,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-469-2239
경덕한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-464-3858
구치과의원,치과,,051-463-7657
부산한방병원,한의원,,051-517-0075
선미의원,성형외과,,051-248-0158
대청치과의원,치과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 15:00
일
정보없음
월
09:30 - 18:00
화(6/6)
현충일09:30 - 15:00
수
09:30 - 18:00
접기",051-463-9360
경희한의원,한의원,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 15:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-245-7584
해광한의원,한의원,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간",051-253-7340
홍일한의원,한의원,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
수
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-245-3463
어청우한의원,한의원,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-246-1646
