이름,병원종류,영업시간,전화번호
바로그의원 해운대,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-715-8022
김내과의원,내과,"금
08:30 - 17:30
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
13:00 - 14:00 휴게시간
목
08:30 - 17:30
13:00 - 14:00 휴게시간",051-703-7010
해운대부민병원,종합병원,"금
09:00 - 17:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",1670-0082
연세이비인후과의원,이비인후과,"금
10:00 - 17:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
10:00 - 13:00
목
10:00 - 17:00
13:00 - 14:00 휴게시간
접기",051-703-7582
의료법인 세광의료재단 성모안과병원,안과,"금
09:00 - 17:30
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30
목
09:00 - 17:30",1600-0775
센텀서울정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-791-2500
여순소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-784-3130
엘리움병원,"병원,의원","금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:30
13:00 - 14:00 휴게시간
일
09:30 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:30
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-791-1006
좌동소아청소년과의원,소아청소년과,"금
13:00 - 20:00
토
정기휴무 (매주 토요일)
일
08:30 - 16:00
월
13:00 - 20:00
화(6/6)
현충일08:30 - 16:00
수
13:00 - 20:00
목
13:00 - 20:00
접기",051-804-1761
허준이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 12:30
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-781-6226
해운대푸른바다어린이병원,소아청소년과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-714-3501
신세계신경외과의원,신경외과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-747-0651
에스아산이비인후과의원,이비인후과,"금
09:30 - 18:50
12:50 - 14:00 휴게시간
토
09:30 - 12:50
일
정기휴무 (매주 일요일)
월
09:30 - 18:50
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:50
12:50 - 14:00 휴게시간
목
14:00 - 18:50",0507-1353-8576
제나이비인후과의원,이비인후과,"금
09:00 - 18:30
토
09:00 - 13:30
일
09:00 - 13:00
월
09:00 - 18:30
화(6/6)
현충일09:00 - 13:30
수
09:00 - 18:30
목
09:00 - 18:30",051-746-0065
서울피부과의원,피부과,"금
09:30 - 19:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 14:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
정기휴무 (매주 목요일)",051-746-6345
연세비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:45 접수마감",0507-1432-0092
센텀소중한눈안과의원,안과,"금
09:00 - 19:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-920-7788
맑은숨이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 14:00
13:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:50 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:20 접수마감",051-731-2420
수정형외과의원,정형외과,"금
09:00 - 18:00
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
17:30 접수마감
목
09:00 - 13:00
12:30 접수마감",051-711-7582
해운대자생한방병원,한방병원,"금
09:00 - 20:00
토
09:00 - 18:00
일
09:00 - 18:00
월
09:00 - 20:00
화(6/6)
현충일09:00 - 18:00
수
09:00 - 20:00
목
09:00 - 20:00
접기",1577-0007
뮤즈의원 부산센텀점,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화
10:00 - 19:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 21:00
접기",051-927-5222
준의원,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00
13:00 - 14:00 휴게시간",051-917-0103
해운대내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-704-5050
센텀밝은빛안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1414-0096
라임소아청소년과의원,소아청소년과,"금
09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
토
09:00 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 12:30
12:00 접수마감
목
09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감",051-747-9111
마린시티내과,내과,"금
10:00 - 18:00
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00
목
10:00 - 18:00",051-742-0747
맑은샘내과의원,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-543-8275
사랑이꽃피는한의원 부산점,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:00 - 16:30
15:30 접수마감
일
10:30 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일09:30 - 19:00
12:30 - 14:00 휴게시간
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감",0507-1328-8903
유앤밸런스의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간",051-710-2176
위앤장내과의원,내과,"금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-702-0675
삼성리한여성의원,산부인과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 20:00
13:00 - 14:00 휴게시간",051-929-0100
원내과의원,내과,,051-783-8288
해운대탄탄정형외과의원,정형외과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:30
12:30 - 14:00 휴게시간
20:00 접수마감
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-704-1010
센텀타워치과의원,치과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:30 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
정기휴무 (매주 목요일)",0507-1381-0034
김준호안과의원,안과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 14:00
목
09:00 - 18:30
12:30 - 14:00 휴게시간",0507-1461-4110
마린안과의원,안과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 12:30
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",051-747-0979
마리나메디컬의원,"병원,의원","금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-743-1661
신우원내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-920-7777
제일여성병원,산부인과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-743-7431
아름다운피부과의원,피부과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1325-7582
메디우먼여성의원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-731-4800
신세기이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-704-0370
웨이브치과의원,치과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
목
09:30 - 20:30
13:00 - 14:30 휴게시간",051-783-2860
바른길병원,"병원,의원",,051-525-0058
서울편한내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 18:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1356-8891
더블유에스치과병원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 15:00
12:30 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
12:30 - 14:00 휴게시간
화
09:30 - 18:30
12:30 - 14:00 휴게시간
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 21:00
12:30 - 14:00 휴게시간
접기",051-703-7585
고운피부과의원,피부과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감
목
09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감",051-746-0243
치아발전소치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1419-0428
강보승이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-744-2718
이지소아청소년과의원,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-527-7170
센텀부부치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 20:30
12:30 - 14:00 휴게시간",051-710-2898
센텀숲 정신건강의학과의원,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1414-2116
더원이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 12:30
12:20 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감",0507-1314-1333
정앤김이비인후과의원,이비인후과,"금
09:00 - 18:30
12:40 - 14:00 휴게시간
토
09:00 - 15:30
12:40 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:40 - 14:00 휴게시간
목
09:00 - 18:30
12:40 - 14:00 휴게시간",051-702-3937
센텀에코의원,이비인후과,"금
09:00 - 17:50
12:00 - 14:00 휴게시간
토
09:00 - 12:50
12:30 - 12:40 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 17:50
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:50
12:00 - 14:00 휴게시간
목
09:00 - 17:50
12:00 - 14:00 휴게시간",051-731-1522
에스더의원,피부과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 20:00",051-743-7272
뉴욕스마일 치과의원,치과,"금
10:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
10:30 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-702-6677
정혜경소아청소년과의원,소아청소년과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-521-1680
서울하이안치과의원,치과,"금
09:30 - 19:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
화(6/6)
현충일 휴무
수
09:30 - 20:30
목
09:30 - 19:00",0507-1412-2882
서울안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-702-7575
센텀마취통증의학과의원,마취통증의학과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토(6/3)
휴무
일(6/4)
휴무
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 12:30
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-715-8998
조은항외과의원,외과,"금
09:00 - 19:00
12:30 - 13:30 휴게시간
18:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 13:30 휴게시간
18:30 접수마감
화(6/6)
09:00 - 12:00
수
09:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감
목
09:00 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감",051-968-1000
성모이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-741-5353
해운대 윤 정형외과의원,정형외과,"금
09:00 - 20:30
13:00 - 14:30 휴게시간
토
09:00 - 15:00
일
09:00 - 13:00
월
09:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 20:30
13:00 - 14:30 휴게시간
목
09:00 - 18:30
13:00 - 14:30 휴게시간",051-702-0114
부산건우정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-710-0001
첫사랑니치과의원,치과,"금
10:00 - 18:00
12:00 - 14:00 휴게시간
17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
13:00 - 18:00
17:00 접수마감
목
10:00 - 18:00
12:00 - 14:00 휴게시간
17:00 접수마감",051-758-2887
백정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
18:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:30 휴게시간
18:20 접수마감
목
정기휴무 (매주 목요일)",051-928-0100
