이름,병원종류,영업시간,전화번호
제우스남성의원,비뇨의학과,"금
09:30 - 18:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00
목
09:30 - 18:00",0507-1404-8575
박재영이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 12:30",051-817-1500
서면필내과의원,내과,"금
09:00 - 18:00
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
17:50 접수마감
목
09:00 - 18:00
17:50 접수마감",051-809-3180
미앤아이의원 부산점,피부과,"금
13:00 - 18:00
토
11:00 - 15:00
일
정기휴무 (매주 일요일)
월
14:00 - 19:00
화(6/6)
현충일 휴무
수
13:00 - 18:00
목
정기휴무 (매주 목요일)",051-808-3188
스타피부과의원,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1434-2300
헤라의원,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1426-6020
애플산부인과의원 부산서면,산부인과,"금
10:00 - 20:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일10:00 - 14:00
수
10:00 - 20:00
목
10:00 - 20:00",051-808-1123
밝은세상안과의원,안과,"금
09:30 - 18:30
토
09:00 - 18:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
09:30 - 18:30",0507-1429-1159
바로그의원 서면역,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 21:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1449-4433
유로진남성의원 부산,비뇨의학과,"금
10:00 - 18:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00
목
10:00 - 18:00",0507-1408-7717
바노바기의원 부산,피부과,"금
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감
토
10:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감
화(6/6)
현충일 휴무
수(6/7)
휴무
목
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감",051-711-6508
굿모닝이비인후과의원,이비인후과,"금(6/2)
휴무
토(6/3)
휴무
일(6/4)
휴무
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-987-7575
하이뷰안과의원,안과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
정기휴무 (매주 수요일)
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",0507-1426-0285
기운찬마취통증의학과의원,마취통증의학과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 21:00
12:30 - 14:00 휴게시간",0507-1405-8765
더좋은에스의원,내과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-817-0011
하늘마음한의원 부산서면,한의원,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)
목
10:00 - 20:00
13:00 - 14:30 휴게시간",051-816-8575
뉴페이스의원,성형외과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",0507-1443-2882
시카고정형외과의원,정형외과,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 18:00
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 19:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-715-0275
예쁨주의쁨의원 부산,피부과,"금
10:00 - 20:00
19:00 접수마감
토
10:00 - 17:00
16:00 접수마감
일
11:00 - 17:00
16:00 접수마감
월
10:00 - 20:00
19:00 접수마감
화
10:00 - 20:00
19:00 접수마감
수
10:00 - 20:00
19:00 접수마감
목
10:00 - 20:00
19:00 접수마감
접기",051-807-3400
뉴라인성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 19:00",0507-1442-0101
고운세상 김양제장봉석피부과의원,피부과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간
접기",051-805-1004
핑이비인후과 신경과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-711-7875
존스킨한의원 서면점,한의원,"금
14:00 - 21:00
19:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
11:30, 15:30 접수마감
일
정기휴무 (매주 일요일)
월
14:00 - 21:00
19:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 21:00
19:30 접수마감
목
정기휴무 (매주 목요일)",051-802-3200
아이시티안과의원,안과,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 18:00
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화
09:30 - 19:00
13:00 - 14:30 휴게시간
수
09:30 - 13:00
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-817-0006
에이지의원,피부과,"금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 21:00
수
10:00 - 19:00
목
10:00 - 19:00
접기",0507-1404-5524
열린이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",0507-1379-6601
디지털아트치과의원,치과,"금
10:00 - 18:00
토
10:00 - 18:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일10:00 - 18:00
수
10:00 - 18:00
목
10:00 - 18:00
접기",051-515-8267
굿모닝백이안과의원,안과,"금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:00
목
09:30 - 18:00
접기",0507-1397-0214
스마트e치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 21:00
13:00 - 14:30 휴게시간",051-714-1123
메타한방병원,한방병원,,0507-1356-7571
누네빛안과의원,안과,"금
09:30 - 19:00
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
목
09:30 - 19:00",051-810-5678
오라클피부과의원 부산서면점,피부과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 19:00",051-802-8759
부산맥스웰피부과의원,피부과,"금
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
토
09:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
목
09:30 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감",051-806-5824
리쥬브포맨의원,피부과,"금
14:00 - 21:00
16:30 - 17:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
14:00 - 21:00
16:30 - 17:00 휴게시간
화(6/6)
휴무
수
14:00 - 21:00
16:30 - 17:00 휴게시간
목
11:00 - 19:00
13:00 - 14:00 휴게시간",0507-1461-0172
메디칼이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30
12:30 - 14:00 휴게시간",051-809-7700
갤럭시성형외과의원,성형외과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
10:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",0507-1496-1242
BS더바디성형외과의원,성형외과,"금
09:00 - 19:00
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00
목
09:00 - 19:00",051-818-9300
하늘성형외과의원,성형외과,"금
10:00 - 19:00
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 19:00
수
10:00 - 19:00
목
10:00 - 19:00
접기",051-806-0090
미앤미의원 부산서면역,피부과,"금
11:00 - 20:30
13:00 - 14:30 휴게시간
토
11:00 - 16:30
일
정기휴무 (매주 일요일)
월
11:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 20:30
13:00 - 14:30 휴게시간
목
11:00 - 20:30
13:00 - 14:30 휴게시간",051-807-1175
굿모닝성모안과의원,안과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-809-3131
리즈온의원 부산,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",051-987-0101
리뉴미피부과의원 부산서면역,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
09:30 - 16:00
13:00 - 14:00 휴게시간
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-804-7553
하이유외과성형외과의원,"병원,의원","금
08:30 - 22:30
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 22:30
화(6/6)
현충일 휴무
수
08:30 - 15:00
목
08:30 - 22:30",0507-1403-5133
