이름,병원종류,영업시간,전화번호
서면필내과의원,내과,"목
09:00 - 18:00
17:50 접수마감
금
09:00 - 18:00
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
17:50 접수마감",051-809-3180
헤라의원,피부과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1426-6020
스타피부과의원,피부과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화
10:00 - 20:00
13:00 - 14:00 휴게시간
수
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1434-2300
하늘마음한의원 부산서면,한의원,"목
10:00 - 20:00
13:00 - 14:30 휴게시간
금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-816-8575
굿모닝이비인후과의원,이비인후과,"목(6/1)
휴무
금(6/2)
휴무
토(6/3)
휴무
일(6/4)
휴무
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간",051-987-7575
바노바기의원 부산,피부과,"목
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감
금
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감
토
10:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 13:30 휴게시간
12:30, 19:30 접수마감
화(6/6)
현충일 휴무
수(6/7)
휴무",051-711-6508
밝은세상안과의원,안과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:00 - 18:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1429-1159
애플산부인과의원 부산서면,산부인과,"목
10:00 - 20:00
금
10:00 - 20:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일10:00 - 14:00
수
10:00 - 20:00",051-808-1123
뉴페이스의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",0507-1443-2882
시카고정형외과의원,정형외과,"목
09:00 - 21:00
13:00 - 14:00 휴게시간
금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 18:00
일
정기휴무 (매주 일요일)
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 19:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-715-0275
미앤아이의원 부산점,피부과,"목
정기휴무 (매주 목요일)
금
13:00 - 18:00
토
11:00 - 15:00
일
정기휴무 (매주 일요일)
월
14:00 - 19:00
화(6/6)
현충일 휴무
수
13:00 - 18:00",051-808-3188
튼튼마디한의원 부산서면,한의원,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
19:00 접수마감
금
09:30 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
토
09:30 - 15:00
14:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",0507-1478-5888
맨즈업남성의원 부산서면점,비뇨의학과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 15:30
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",051-803-7533
더좋은에스의원,내과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-817-0011
바로그의원 서면역,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 21:00
13:00 - 14:00 휴게시간
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1449-4433
제우스남성의원,비뇨의학과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",0507-1404-8575
예쁨주의쁨의원 부산,피부과,"목
10:00 - 20:00
19:00 접수마감
금
10:00 - 20:00
19:00 접수마감
토
10:00 - 17:00
16:00 접수마감
일
11:00 - 17:00
16:00 접수마감
월
10:00 - 20:00
19:00 접수마감
화
10:00 - 20:00
19:00 접수마감
수
10:00 - 20:00
19:00 접수마감
접기",051-807-3400
유로진남성의원 부산,비뇨의학과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일 휴무
수
10:00 - 18:00",0507-1408-7717
존스킨한의원 서면점,한의원,"목
정기휴무 (매주 목요일)
금
14:00 - 21:00
19:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
11:30, 15:30 접수마감
일
정기휴무 (매주 일요일)
월
14:00 - 21:00
19:30 접수마감
화(6/6)
현충일 휴무
수
14:00 - 21:00
19:30 접수마감",051-802-3200
고운세상 김양제장봉석피부과의원,피부과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 15:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:30 휴게시간
접기",051-805-1004
아이시티안과의원,안과,"목
09:30 - 19:00
13:00 - 14:30 휴게시간
금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 18:00
13:00 - 14:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화
09:30 - 19:00
13:00 - 14:30 휴게시간
수
09:30 - 13:00",051-817-0006
핑이비인후과 신경과의원,이비인후과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-711-7875
메디칼이비인후과의원,이비인후과,"목
14:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-809-7700
시에스치과병원,치과,,0507-1418-7553
디지털아트치과의원,치과,"목
10:00 - 18:00
금
10:00 - 18:00
토
10:00 - 18:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화(6/6)
현충일10:00 - 18:00
수
10:00 - 18:00
접기",051-515-8267
부산맥스웰피부과의원,피부과,"목
09:30 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
금
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
토
09:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감",051-806-5824
스마트e치과의원,치과,"목
09:30 - 21:00
13:00 - 14:30 휴게시간
금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간",051-714-1123
하늘성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일10:00 - 19:00
수
10:00 - 19:00
접기",051-806-0090
에이지의원,피부과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 21:00
수
10:00 - 19:00
접기",0507-1404-5524
오라클피부과의원 부산서면점,피부과,"목
14:00 - 19:00
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-802-8759
뉴라인성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00",0507-1442-0101
뉴스타일성형외과의원,성형외과,"목
정기휴무 (매주 목요일)
금
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
토
10:00 - 17:00
12:30 - 14:00 휴게시간
16:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
12:30 - 14:00 휴게시간
18:00 접수마감",051-817-0303
누네빛안과의원,안과,"목
09:30 - 19:00
금
09:30 - 19:00
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00",051-810-5678
리쥬브포맨의원,피부과,"목
11:00 - 19:00
13:00 - 14:00 휴게시간
금
14:00 - 21:00
16:30 - 17:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
14:00 - 21:00
16:30 - 17:00 휴게시간
화(6/6)
휴무
수
14:00 - 21:00
16:30 - 17:00 휴게시간",0507-1461-0172
닥터셈매직뷰티의원,"병원,의원","목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
10:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일10:00 - 14:00
수
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-710-0080
리뉴미피부과의원 부산서면역,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
13:00 - 14:00 휴게시간
일
09:30 - 16:00
13:00 - 14:00 휴게시간
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-804-7553
리즈온의원 부산,피부과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간",051-987-0101
보듬정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화
09:30 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
수
14:00 - 18:30
18:00 접수마감",0507-1404-7976
밝은성모안과의원 부산점,안과,"목
10:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
10:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
10:00 - 16:30
13:00 - 14:00 휴게시간
16:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수(6/7)
10:00 - 18:00
13:00 - 14:00 휴게시간",0507-1388-1522
리오라여성의원,산부인과,"목
08:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
금
08:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
08:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
08:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화
08:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
수
08:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
접기",051-714-1930
BS더바디성형외과의원,성형외과,"목
09:00 - 19:00
금
09:00 - 19:00
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00",051-818-9300
노블레스피부과의원,피부과,"목
09:30 - 19:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-806-1185
굿모닝백이안과의원,안과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:00
접기",0507-1397-0214
하이뷰안과의원,안과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
정기휴무 (매주 수요일)
접기",0507-1426-0285
부산이지함피부과의원,피부과,"목
10:00 - 19:00
금
10:00 - 20:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
14:00 - 19:00",0507-1437-2102
하이유외과성형외과의원,"병원,의원","목
08:30 - 22:30
금
08:30 - 22:30
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 22:30
화(6/6)
현충일 휴무
수
08:30 - 15:00",0507-1403-5133
자연과한의원 부산서면,한의원,"목
14:00 - 21:00
19:30 접수마감
금
10:00 - 21:00
19:30 접수마감
토
10:00 - 16:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 21:00
19:30 접수마감",0507-1413-3004
굿모닝성모안과의원,안과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
접기",051-809-3131
열린이비인후과의원,이비인후과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",0507-1379-6601
미안의원,성형외과,"목
10:00 - 21:00
12:30 - 14:00 휴게시간
금
10:00 - 19:00
토
10:00 - 17:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-807-0128
뮤즈의원 부산서면점,피부과,"목
11:00 - 19:00
금
11:00 - 19:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
11:00 - 20:00
화
11:00 - 19:00
수
11:00 - 20:00
접기",0507-1314-6561
성애내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1351-1730
삼성정형외과의원,정형외과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-809-0079
부산흉부외과의원,흉부외과,"목
09:00 - 18:00
12:00 - 13:00 휴게시간
금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 15:00
12:00 - 13:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간",0507-1420-6988
좋은문화병원,종합병원,"목
09:00 - 17:00
12:30 - 13:30 휴게시간
금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 17:00
12:30 - 13:30 휴게시간
수
09:00 - 17:00
12:30 - 13:30 휴게시간
접기",051-644-2002
미앤미의원 부산서면역,피부과,"목
11:00 - 20:30
13:00 - 14:30 휴게시간
금
11:00 - 20:30
13:00 - 14:30 휴게시간
토
11:00 - 16:30
일
정기휴무 (매주 일요일)
월
11:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
11:00 - 20:30
13:00 - 14:30 휴게시간",051-807-1175
상상의원 부산점,피부과,"목
10:30 - 21:00
13:00 - 14:00 휴게시간
금
10:30 - 21:00
13:00 - 14:00 휴게시간
토
10:30 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:30 - 21:00
13:00 - 14:00 휴게시간
화
10:30 - 21:00
13:00 - 14:00 휴게시간
수
10:30 - 21:00
13:00 - 14:00 휴게시간
접기",051-817-7337
포뮬라의원,피부과,"목
09:30 - 20:00
19:00 접수마감
금
09:30 - 20:00
19:00 접수마감
토
09:30 - 17:00
16:00 접수마감
일
09:30 - 17:00
16:00 접수마감
월
09:30 - 20:00
19:00 접수마감
화
09:30 - 20:00
19:00 접수마감
수
09:30 - 20:00
19:00 접수마감",0507-1382-5804
갤럭시성형외과의원,성형외과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
금
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
10:00 - 16:00
15:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감",0507-1496-1242
스위트의원,피부과,"목
10:30 - 21:00
13:00 - 14:00 휴게시간
12:00, 20:00 접수마감
금
10:30 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감
토
10:30 - 16:00
15:00 접수마감
일
10:30 - 16:00
15:00 접수마감
월
10:30 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감
화(6/6)
현충일10:30 - 16:00
수
정기휴무 (매주 수요일)",0507-1350-0620
서면어린이치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감
금
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:15 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감",051-900-1275
리오성형외과의원,성형외과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",0507-1425-0025
리노보더블유의원,성형외과,"목
10:00 - 15:00
금
10:00 - 19:30
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:30
13:00 - 14:00 휴게시간",0507-1405-0140
신지원산부인과의원,산부인과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
금
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
토(6/3)
휴무
일(6/4)
휴무
월(6/5)
휴무
화(6/6)
휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감",051-803-5551
코넬비뇨기과의원 부산점,비뇨의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
금
09:00 - 17:00
13:00 - 14:00 휴게시간
16:50 접수마감
토
09:00 - 14:00
13:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
13:00 - 14:00 휴게시간
16:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:00
13:00 - 14:00 휴게시간
16:50 접수마감",0507-1410-8277
세정의원,내과,"목
09:00 - 19:30
금
09:00 - 19:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:30
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:30
접기",051-808-8707
샤인빔의원 부산점,피부과,"목
11:00 - 20:30
20:00 접수마감
금
11:00 - 20:30
20:00 접수마감
토
11:00 - 17:00
16:30 접수마감
일
정기휴무 (매주 일요일)
월
11:00 - 20:30
20:00 접수마감
화(6/6)
현충일 휴무
수
11:00 - 20:30
20:00 접수마감",1644-1396
천욱부피부과의원,피부과,"목
09:30 - 18:00
12:30 - 13:30 휴게시간
금
09:30 - 18:00
12:30 - 13:30 휴게시간
토
10:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 13:30 휴게시간",051-806-3081
케이엔젤성형외과의원,성형외과,"목
10:00 - 19:00
금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화
10:00 - 19:00
수
10:00 - 19:00
접기",051-808-1228
일맥한의원 부산,한의원,"목
10:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감
금
10:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감
토
10:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
10:30 - 20:30
13:00 - 14:30 휴게시간
20:00 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-816-1075
원클리닉의원,피부과,"목
10:00 - 19:00
금
10:00 - 19:00
토
09:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-710-6050
