이름,병원종류,영업시간,전화번호
사상구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-310-4791
삼성본정형외과의원,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-711-0280
성모이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-316-1117
예인의원,내과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
접기",051-317-7855
좋은삼선병원,종합병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-322-0900
명인내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-321-2119
안호식소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-311-1114
필업비뇨기과의원,비뇨의학과,"금
09:30 - 18:00
12:45 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:45 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:45 - 14:00 휴게시간
목
09:30 - 18:00
12:45 - 14:00 휴게시간",051-317-7582
보훈공단 부산보훈병원,보훈병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",1800-3100
선샤인피부과의원,피부과,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",0507-1495-3210
박만규피부과의원,피부과,"금
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:10 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1492-5445
가본이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-325-5075
우리탑치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",0507-1420-2804
사상늘편한재활의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:30
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1338-7577
부산탑이비인후과의원,이비인후과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-710-7655
참사랑의원,가정의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-304-7584
새봄산부인과의원,산부인과,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
토
09:30 - 15:30
13:00 - 14:00 휴게시간
15:20 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
목
09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감",051-311-1331
서정출이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-316-8275
킴스가정의학과의원,가정의학과,"금
09:00 - 13:00
토
정기휴무 (매주 토요일)
일
09:00 - 17:00
13:00 - 14:00 휴게시간
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-323-7577
연세윤내과의원,내과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-321-1231
임용수이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-322-9937
마린플란트치과의원,치과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
09:30 - 14:00
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간",051-322-3332
셀빙강내과의원,내과,"금
09:00 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
13:00 - 14:00 휴게시간
화
09:00 - 17:30
13:00 - 14:00 휴게시간
수
09:00 - 13:00
목
09:00 - 17:30
13:00 - 14:00 휴게시간
접기",051-325-8275
큰솔병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-325-9700
부영병원,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-320-6800
채움치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-321-2875
우리병원,"병원,의원","금
09:00 - 20:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-323-6613
좋은성모안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 19:00",051-936-6000
나비산부인과의원,산부인과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-313-3321
이건주이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 12:30",051-324-2458
사상늘편한재활의학과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 20:30
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1338-7577
부산정형외과의원,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-303-0039
주례성모안과의원,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",0507-1348-1920
큰내과의원,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:30
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-321-1117
미래어린이병원,소아청소년과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 16:00
13:00 - 14:00 휴게시간
15:30 접수마감
일
09:00 - 13:00
12:30 접수마감
월
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
접기",051-313-1717
센텀안과의원,안과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-315-9985
박시영이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-315-6316
김창영치과의원,치과,"금
10:00 - 18:30
13:00 - 14:30 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 15:00 휴게시간
목
10:00 - 18:30
13:00 - 14:30 휴게시간",051-325-2828
강한의원,한의원,"금
09:00 - 20:00
토
09:00 - 13:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
화(6/6)
현충일 휴무
수
09:00 - 20:00
목
09:00 - 20:00",0507-1400-8300
애플의원,피부과,"금
09:30 - 16:00
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 16:00
화(6/6)
현충일 휴무
수
09:30 - 16:00
목
09:30 - 16:00",0507-1485-0366
화인정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-323-8200
현백의료재단 사상고려병원,"병원,의원","금
09:00 - 18:00
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 19:00",051-301-8275
세인트치과의원,치과,"금
11:00 - 15:00
14:30 접수마감
토
10:10 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
정기휴무 (매주 일요일)
월
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
화
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
수
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감
목
10:10 - 19:00
13:00 - 14:00 휴게시간
18:30 접수마감",051-316-1066
하나메디칼의원,내과,"금
09:00 - 13:00
토
정기휴무 (매주 토요일)
일
09:00 - 17:00
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화
09:00 - 18:30
13:00 - 14:00 휴게시간
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",051-302-3307
마음튼튼정신건강의학과의원,정신건강의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
11:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
목
09:00 - 13:00
12:30 접수마감",0507-1377-2711
박지현산부인과의원,산부인과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-328-3232
명진한의원,한의원,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 20:00
12:30 - 14:00 휴게시간
목
09:00 - 20:00
12:30 - 14:00 휴게시간
접기",051-710-9088
주례참조은의원,내과,"금
09:00 - 18:00
토
09:00 - 14:00
일
정보없음
월
09:00 - 19:00
화
09:00 - 19:00
수
09:00 - 18:00
목
09:00 - 19:00",051-316-0875
맑은유비뇨기과의원,비뇨의학과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 19:00",051-324-2481
참좋은정형외과의원,정형외과,"금
08:30 - 19:00
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 19:00
화(6/6)
08:30 - 13:00
수
08:30 - 19:00
목
08:30 - 19:00",0507-1310-7587
신세계한방병원,한의원,"금
09:00 - 20:00
토
09:00 - 15:00
일
09:00 - 15:00
월
09:00 - 20:00
화(6/6)
현충일09:00 - 15:00
수
09:00 - 20:00
목
09:00 - 20:00",051-327-1199
봄내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-715-5210
김대영내과의원,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-312-7588
퍼스트이비인후과의원,이비인후과,"금
08:30 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 21:00
13:00 - 14:00 휴게시간
목
08:30 - 21:00
13:00 - 14:00 휴게시간",051-711-5522
나상옥신경과의원,신경과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-323-6226
속편한희망내과의원,내과,"금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 13:30
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:30
13:00 - 14:00 휴게시간
목
08:30 - 18:30
13:00 - 14:00 휴게시간",051-715-7996
송비뇨기과의원,비뇨의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-323-8979
우리탑치과의원,치과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",0507-1420-2804
학장제일한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 13:00
접기",051-316-7975
김이태소아청소년과의원,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-316-7271
좋은부산요양병원,요양병원,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-326-0900
좋은삼선병원 응급의료센터,응급실,"매일
00:00 - 24:00
접기",051-310-9109
강남비뇨의학과의원,비뇨의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화
09:30 - 18:30
13:00 - 14:00 휴게시간
수
09:30 - 13:00
목
09:30 - 18:30
13:00 - 14:00 휴게시간
접기",051-316-1175
양영선내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-328-7890
사상사랑성모안과의원,안과,"금
10:00 - 18:00
12:30 - 13:30 휴게시간
토
10:00 - 12:30
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
10:00 - 12:30
목
10:00 - 18:00
12:30 - 13:30 휴게시간",051-314-0775
우리항외과의원,"대장,항문과","금
09:30 - 18:15
12:30 - 13:30 휴게시간
18:00 접수마감
토
09:30 - 14:00
13:45 접수마감
일
정보없음
월
09:30 - 18:15
12:30 - 13:30 휴게시간
18:00 접수마감
화
09:30 - 18:15
12:30 - 13:30 휴게시간
18:00 접수마감
수
09:30 - 18:15
12:30 - 13:30 휴게시간
18:00 접수마감
목
09:30 - 15:00
14:45 접수마감",051-323-6612
토닥토닥한의원,한의원,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
토
09:00 - 17:00
12:30 - 14:00 휴게시간
일
09:00 - 17:00
12:30 - 14:00 휴게시간
월
09:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
목
09:00 - 21:00
12:30 - 14:00 휴게시간",0507-1477-8234
부산시립정신병원,정신건강의학과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",051-312-2288
소담한의원,한의원,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
14:00 - 19:00
접기",051-314-4314
